KabKota,PDRB,PAD,DAU,DAK,DBH,PoorPercentage,IPM,Long,Lat,logPDRB,logPAD,logDAU,logDAK,logDBH
Kab. Simeulue,1897,61.095,436.069,150.802,17.748,20.2,64.41,96.06564754,2.631910736,7.54802897,4.11243003,6.077800488,5.015967718,2.876272834
Kab. Aceh Singkil,2149,43.441,429.418,140.824,19.525,22.11,67.37,97.95761946,2.384771553,7.672757897,3.771403696,6.062430804,4.947510884,2.971695696
Kab. Aceh Selatan,4856,140.875,638.16,296.838,16.223,14.07,65.03,97.43537796,3.162894273,8.487970333,4.947872972,6.458589036,5.693186535,2.786429988
Kab. Aceh Tenggara,4265,60.053,584.229,191.164,15.407,14.86,68.09,97.69553799,3.369610148,8.35819746,4.095227506,6.370293029,5.253131698,2.734821952
Kab. Aceh Timur,9088,152.401,777.993,199.824,65.339,15.25,66.32,97.62889307,4.629134667,9.114710141,5.026515205,6.656717527,5.297436979,4.179589101
Kab. Aceh Tengah,6722,163.001,602.54,257.914,15.362,16.84,72.19,96.8589941,4.530069026,8.813141008,5.093756336,6.401154053,5.552626196,2.731896928
Kab. Aceh Barat,6943,161.743,570.327,175.556,23.072,20.28,70.2,96.18545252,4.456640942,8.845489237,5.086008656,6.346209881,5.16795808,3.138619761
Kab. Aceh Besar,11633,145.464,708.009,214.076,22.187,15.41,72,95.52901053,5.37080855,9.361601166,4.979928633,6.562456805,5.366331092,3.099506532
Kab. Pidie,9188,267.608,794.949,256.551,21.159,21.43,69.52,96.00720596,5.068158616,9.125653564,5.589523223,6.678277962,5.547327475,3.052065347
Kab. Bireun,11408,192.94,802.507,328.427,25.182,15.87,71.11,96.6092168,5.093464738,9.342070143,5.26237926,6.687740578,5.794314591,3.226129454
Kab. Aceh Utara,17659,202.092,837.37,273.832,217.404,19.78,67.67,97.18188333,5.014912306,9.779000847,5.308723039,6.730266028,5.61251478,5.381757374
Kab. Aceh Barat Daya,3395,91.571,451.014,150.07,15.088,18.31,65.09,96.87832714,3.824908771,8.13005904,4.517114628,6.111498381,5.011101852,2.713899726
Kab. Gayo Lues,2439,60.312,462.943,89.868,18.747,21.97,65.01,97.35753204,3.981925986,7.799343398,4.099531089,6.137603936,4.498341927,2.93103374
Kab. Aceh Tamiang,6517,116.246,532.642,136.357,103.297,14.69,67.99,97.97702036,4.22787571,8.782169426,4.755708635,6.277849529,4.915276446,4.637608334
Kab. Nagan Raya,6571,74.051,506.545,53.772,18.809,19.34,67.78,96.5067815,4.155405593,8.790421307,4.304754045,6.227613165,3.984752886,2.934335479
Kab. Aceh Jaya,2278,52.6,418.436,132.371,14.327,14.85,68.07,95.67915496,4.832201193,7.731053144,3.96271612,6.036523951,4.885608586,2.662145869
Kab. Bener Meriah,3998,82.038,448.947,105.793,16.839,21.14,71.89,97.00729604,4.767234573,8.293549515,4.407182555,6.106904841,4.661484355,2.823697625
Kab. Pidie Jaya,3013,47.409,420.521,157.596,15.544,21.82,71.73,96.21675202,5.124548088,8.010691539,3.858812084,6.041494419,5.060034796,2.743674712
Kota Banda Aceh,16808,270.171,591.712,105.783,40.256,7.44,83.95,95.32681431,5.559296307,9.729610243,5.599055092,6.38302003,4.661389826,3.695259061
Kota Sabang,1273,55.081,348.745,71.005,16.269,17.66,74.1,95.30622299,5.837404377,7.149131599,4.008804829,5.854340996,4.262750297,2.789261457
Kota Langsa,4543,120.139,444.013,211.722,21.457,11.24,75.89,97.98184433,4.482729389,8.421342866,4.788649406,6.095853841,5.355274093,3.066050932
Kota Lhokseumawe,8071,62.986,459.628,135.32,49.266,12.32,76.34,97.11031297,5.164494794,8.996032669,4.142912479,6.130417467,4.907642344,3.897234188
Kota Subulussalam,1540,56.52,343.605,136.37,14.817,19.71,62.88,97.93722438,2.735616806,7.339537695,4.034594558,5.839492742,4.91537178,2.69577517
Kab. Nias,3234,95.726,425.974,162.195,11.324,18.11,60.21,97.77966893,1.030294463,8.08147504,4.561489944,6.054378312,5.088799315,2.426924367
Kab. Mandailing Natal,11713,80.582,777.488,246.755,21.321,11.02,65.13,99.36967978,0.774296083,9.368454615,4.3892753,6.65606821,5.508395942,3.059692503
Kab. Tapanuli Selatan,11983,104.723,644.304,160.299,28.424,10.6,68.69,99.25842324,1.489801587,9.391244258,4.651318769,6.468170664,5.077040821,3.347233859
Kab. Tapanuli Tengah,8555,72.71,622.385,209.061,18.33,14.66,67.96,98.66643445,1.841411989,9.054271186,4.286478927,6.433558872,5.342626075,2.908539062
Kab. Tapanuli Utara,6766,162.442,639.394,160.718,28.249,11.35,72.38,99.07200944,1.988804997,8.819665349,5.090321015,6.460520853,5.079651276,3.341058059
Kab. Toba Samosir,6656,54.841,528.491,207.842,17.15,10.19,73.87,99.26420807,2.379733977,8.803273983,4.004438089,6.270025776,5.336778176,2.841998174
Kab. Labuhan Batu,29031,124.674,684.408,176.515,47.66,8.89,71,100.0562464,2.27793439,10.2761195,4.825702331,6.528554231,5.173405859,3.864092472
Kab. Asahan,32023,123.687,875.86,205.087,56.352,11.67,69.1,99.566243,2.804934618,10.37420967,4.817754181,6.775206261,5.323434279,4.031617732
Kab. Simalungun,32860,252.663,1209.195,404.799,37.92,10.65,71.83,99.03350211,2.976591025,10.40001139,5.532056585,7.097710128,6.003390648,3.635478677
Kab. Dairi,8045,128.49,612.746,160.825,16.431,8.87,70.36,98.26712544,2.843815622,8.992806059,4.85585108,6.417950494,5.080316817,2.799169794
Kab. Karo,18061,157.867,738.378,132.696,17.886,9.97,73.53,98.29603229,3.120679964,9.801510196,5.061752906,6.604455889,4.888060798,2.884018284
Kab. Deli Serdang,93194,849.286,1468.562,459.51,59.488,4.62,73.94,98.69406477,3.480096356,11.44243862,6.744395996,7.29203897,6.130160704,4.085774612
Kab. Langkat,37023,139.718,1179.393,411.765,183.358,11.15,69.82,98.22013175,3.709324636,10.51929462,4.939626105,7.072755178,6.020452798,5.211440526
Kab. Nias Selatan,5684,18.45,538.283,218.308,12.027,18.48,59.85,97.74076944,0.791084028,8.645410489,2.91506437,6.288384444,5.38590691,2.487154122
Kab. Humbang Hasundutan,5125,85.598,523.818,182.473,13.642,9.85,67.3,98.57144244,2.27124006,8.541885804,4.449661918,6.261144296,5.206602217,2.613153269
Kab. Pakpak Bharat,996,29.32,338.611,79.656,10.455,10.53,66.25,98.24065093,2.554131499,6.903747258,3.378269877,5.824851956,4.377717363,2.347080333
Kab. Samosir,3751,72.229,453.737,167.496,12.773,14.72,69.43,98.81800943,2.582895406,8.22977775,4.279841627,6.117517735,5.12095947,2.547333568
Kab. Serdang Bedagai,24095,103.711,763.717,224.242,36.189,9.3,69.16,99.05952498,3.365651851,10.08975963,4.641608185,6.638197302,5.412725826,3.588755205
Kab. Batu Bara,29962,66.945,602.464,155.854,23.679,12.48,67.2,99.47503056,3.233993854,10.30768519,4.203871387,6.401027913,5.048919672,3.164588579
Kab. Padang Lawas Utara,9903,74.525,537.47,148.838,23.026,10.7,68.34,99.75671786,1.592940458,9.200593021,4.31113464,6.286872944,5.002858466,3.136624012
Kab. Padang Lawas,9694,46.51,520.975,148.094,27.222,9.1,66.82,99.84412085,1.1404036,9.179262416,3.839667343,6.255702056,4.997847207,3.30402547
Kab. Labuhan Batu Selatan,23196,84.964,504.526,142.38,45.63,11.63,70.48,100.1305365,1.838874086,10.05173513,4.442227637,6.223619375,4.95849954,3.820565395
Kab. Labuhan Batu Utara,21162,52.69,588.022,226.697,24.754,11.28,70.79,99.75247186,2.40629702,9.959962399,3.964425684,6.376764362,5.423614324,3.208987092
Kab. Nias Utara,3008,20.107,411.036,132.619,12.052,29.06,60.57,97.35651653,1.312737189,8.009030685,3.001068013,6.018680802,4.887480356,2.489230621
Kab. Nias Barat,1549,36.24,344.492,152.138,10.179,27.23,59.56,97.50233253,1.036882251,7.34536484,3.590163481,5.842070868,5.024788004,2.320326774
Kota Sibolga,4645,103.672,405.554,70.813,14.132,13.69,72.28,98.78796615,1.741080111,8.443546651,4.641232069,6.005254034,4.2600426,2.648441729
Kota Tanjung Balai,7425,65.108,415.172,83.066,13.045,14.46,67.41,99.79498815,2.96441582,8.912607964,4.17604743,6.028692892,4.419635473,2.568404919
Kota Pematang Siantar,12444,105.446,583.106,119.184,25.694,10.1,77.54,99.05876402,2.962202865,9.428993858,4.658198974,6.368368988,4.780668517,3.246257502
Kota Tebing Tinggi,5123,113.223,408.721,143.607,14.59,11.9,73.9,99.15570865,3.328360247,8.541495484,4.729359325,6.013032772,4.967080402,2.680336363
Kota Medan,204300,1739.757,1583.624,339.824,199.321,9.11,79.98,98.66798495,3.627658993,12.22734478,7.461500727,7.36747117,5.828427837,5.29491659
Kota Binjai,9858,139.218,564.378,100.754,24.32,6.75,74.65,98.48871137,3.599492108,9.196038587,4.93604105,6.33572424,4.612681902,3.191299057
Kota Padang Sidempuan,5373,109.64,498.768,156.53,17.891,8.25,73.81,99.28079796,1.396311964,8.589141691,4.697202271,6.212141058,5.053247685,2.884297793
Kota Gunungsitoli,4504,29.77,426.631,108.752,11.465,21.66,67.68,97.58246639,1.2669824,8.41272117,3.393501175,6.055919471,4.689070061,2.439298916
Kab. Kepulauan Mentawai,4098,67.863,591.34,119.345,20.701,14.67,59.25,98.9280512,-1.374916317,8.318254329,4.217490967,6.382391148,4.782018458,3.030182008
Kab. Pesisir Selatan,12522,176.903,838.1,248.45,22.704,7.79,68.74,100.8816778,-1.73927093,9.435242376,5.17560156,6.731137425,5.515241618,3.12254112
Kab. Solok,11949,113.27,710.963,187.337,13.597,9.06,67.86,100.8187208,-0.962425115,9.388402872,4.729774349,6.566620389,5.232909134,2.60984918
Kab. Sijunjung,7980,107.916,548.573,150.675,11.357,7.35,66.6,101.0895109,-0.684085781,8.98469369,4.681353147,6.307320361,5.015125199,2.429834294
Kab. Tanah Datar,11620,172.812,695.556,216.912,16.513,5.56,70.37,100.5832051,-0.460703318,9.36048303,5.152204298,6.544711526,5.379491741,2.804147949
Kab. Padang Pariaman,19205,141.311,769.827,277.237,12.5,8.46,68.9,100.2276832,-0.562366898,9.862925941,4.950963135,6.646165814,5.624872736,2.525728644
Kab. Agam,18218,161.539,813.475,243.274,21.29,7.59,71.1,100.1706784,-0.249950569,9.810165395,5.0847466,6.701315195,5.49418838,3.058237479
Kab. Lima Puluh Kota,13772,119.772,747.893,225.382,18.777,7.15,68.69,100.5673633,0.024117772,9.530392824,4.785589935,6.61725992,5.41779674,2.932632717
Kab. Pasaman,8050,142.748,596.083,158.077,12.905,7.41,64.94,100.08276,0.387292073,8.99342737,4.961080838,6.390379919,5.063082256,2.557614833
Kab. Solok Selatan,4991,75.506,480.406,146.847,14.714,7.21,67.81,101.2525787,-1.406356453,8.515391569,4.324212123,6.17463158,4.989391228,2.688799422
Kab. Dharmasraya,9282,98.937,501.682,181.969,13.256,6.68,70.4,101.5541936,-1.130987218,9.13583232,4.594483284,6.217966453,5.203836343,2.58445028
Kab. Pasaman Barat,14068,158.921,644.334,167.928,22.909,7.26,66.83,99.67856521,0.206958846,9.551657994,5.068407223,6.468217225,5.123535316,3.131529846
Kota Padang,53883,548.653,1100.371,193.746,66.175,4.74,81.58,100.4359012,-0.895257702,10.89457031,6.307466183,7.003402675,5.266548023,4.192302748
Kota Solok,3548,41.853,398.106,61.708,12.689,3.66,77.44,100.6303651,-0.782350945,8.174139343,3.734163479,5.986718301,4.122413582,2.540735476
Kota Sawah Lunto,3235,62.46,375.131,75.861,16.165,2.01,71.13,100.7570309,-0.653771551,8.081784207,4.134526352,5.927275298,4.328902718,2.782848411
Kota Padang Panjang,3029,88.837,375.436,53.108,10.974,6.17,77.01,100.4037158,-0.47119416,8.015987811,4.48680323,5.928088017,3.972327576,2.395528839
Kota Bukittinggi,7453,102.376,450.906,49.803,15.52,5.35,79.8,100.3720423,-0.30009878,8.916371915,4.62865231,6.111258892,3.908075223,2.742129515
Kota Payakumbuh,5761,116.596,437.697,94.217,13.378,5.88,77.91,100.6309808,-0.226071557,8.65886635,4.758714968,6.08152689,4.545600632,2.593611567
Kota Pariaman,4387,30.882,415.241,85.581,14.355,5.2,75.71,100.1373101,-0.607562482,8.386400901,3.43017349,6.028859075,4.449463296,2.664098314
Kab. Kuantan Singingi,29517,108.028,600.606,187.775,174.471,9.97,69.53,101.5034783,-0.47882173,10.29272165,4.682390453,6.397939146,5.235244438,5.161758539
Kab. Indragiri Hulu,38738,159.666,630.242,198.762,223.042,6.94,68.97,102.3275739,-0.53319081,10.56457631,5.073084133,6.446103873,5.292108129,5.407360095
Kab. Indragiri Hilir,61077,214.785,895.989,219.798,167.658,7.7,66.17,103.1210073,-0.221271127,11.01989064,5.369637528,6.797928136,5.392708943,5.12192619
Kab. Pelalawan,43862,181.809,598.16,149.858,328.785,10.25,70.59,102.2390358,0.208422213,10.68880362,5.202956685,6.393858277,5.009688179,5.795404042
Kab. Siak,79613,267.444,264.714,153.901,737.428,5.8,73.18,101.8248958,0.826469927,11.28493268,5.588910199,5.578649998,5.036309539,6.603168456
Kab. Kampar,71590,316.433,728.616,300.188,496.223,8.02,72.19,101.0721148,0.325620441,11.17871068,5.757111529,6.591146844,5.704408945,6.207025422
Kab. Rokan Hulu,31038,199.642,640.9,167.66,203.838,10.91,68.67,100.4757434,0.939540496,10.34296754,5.296525763,6.462873439,5.121938119,5.317325561
Kab. Bengkalis,133036,271.866,345.071,51.402,2194.886,6.85,72.27,101.5889599,1.272959604,11.79837505,5.605309298,5.843750193,3.939677082,7.693885388
Kab. Rokan Hilir,74552,175.97,364.152,163.417,565.892,7.88,67.84,100.7455076,1.76412649,11.21925215,5.170313526,5.897571363,5.096305216,6.338403247
Kab. Kepulauan Meranti,16731,80.941,375.397,155.457,193.39,28.99,64.7,102.7311694,0.86731809,9.725018565,4.393720494,5.927984133,5.046369166,5.264708875
Kota Pekan Baru,101344,697.467,784.377,205.161,232.71,3.05,79.97,101.4644363,0.549889538,11.52627595,6.547455201,6.664889772,5.323795037,5.449793043
Kota Dumai,30304,265.473,408.644,162.541,184.408,4.57,73.46,101.3116539,1.797664964,10.319035,5.581513141,6.012844361,5.090930278,5.217150694
Kab. Kerinci,9015,85.761,589.203,157.861,52.854,7.45,70.03,101.4694265,-2.036904174,9.106645136,4.451564358,6.378770776,5.061714899,3.967533395
Kab. Merangin,13564,86.702,718.849,195.623,65.042,9.43,68.3,102.0644191,-2.196200903,9.515174503,4.462476952,6.577651322,5.276189338,4.175033215
Kab. Sarolangun,13476,85.185,583.152,74.66,110.575,8.87,69.03,102.6645664,-2.309112823,9.508665605,4.444825362,6.368447873,4.312944473,4.705694024
Kab. Batanghari,14709,87.929,605.739,181.853,141.033,10.33,68.92,103.0960631,-1.749733415,9.59621483,4.476529671,6.4064492,5.203198668,4.948993906
Kab. Muaro Jambi,21283,77.927,670.341,58.37,130.613,4.37,67.86,103.740752,-1.609392116,9.965663911,4.355772491,6.507786538,4.066802059,4.872238752
Kab. Tanjung Jabung Timur,21041,76.776,533.205,171.036,192.018,12.58,62.61,103.9673383,-1.219832077,9.954228194,4.340892091,6.278905966,5.141874061,5.257589118
Kab. Tanjung Jabung Barat,35678,98.779,506.589,120.989,409.798,11.32,66.15,103.1133108,-1.071070051,10.48228953,4.592885032,6.227700024,4.795699632,6.015664355
Kab. Tebo,12996,68.406,582.313,128.796,69.648,6.79,68.16,102.3612754,-1.310200347,9.472396897,4.22546054,6.367008104,4.858229757,4.243453985
Kab. Bungo,16009,183.134,635.999,196.153,76.911,5.82,69.04,101.9310014,-1.598885999,9.680906343,5.210218125,6.455196991,5.278894967,4.342648909
Kota Jambi,26294,397.328,714.783,189.886,108.337,8.84,76.74,103.6002211,-1.616996809,10.17709606,5.984762136,6.571979,5.246423892,4.685246739
Kota Sungai Penuh,6384,31.421,419.516,90.369,51.425,2.78,73.75,101.3411129,-2.113351246,8.761550139,3.447476459,6.039101666,4.503901288,3.940124436
Kab. Ogan Komering Ulu,12389,172.013,631.234,213.447,187.138,12.95,68.28,104.0938297,-4.100669953,9.424564261,5.147570055,6.447676634,5.363388558,5.231846313
Kab. Ogan Komering Ilir,25196,222.962,1042.871,306.001,144.867,15.75,66.11,105.390553,-3.343179079,10.13444053,5.407001353,6.949732766,5.72358837,4.97581608
Kab. Muara Enim,47105,226.929,661.337,254.378,833.495,13.19,67.63,103.8829936,-3.756810918,10.76013443,5.424637193,6.494263544,5.53882135,6.725627703
Kab. Lahat,15053,113.749,694.391,195.88,321.399,16.81,66.38,103.4268409,-3.791848008,9.619332586,4.733994267,6.543035202,5.277502227,5.772683342
Kab. Musi Rawas,15928,151.594,637.955,189.387,332.045,14.24,65.31,103.1452209,-3.166730752,9.675833846,5.021205895,6.458267748,5.243792541,5.805270502
Kab. Musi Banyuasin,58185,209.41,344.295,402.4,1537.746,16.75,66.96,103.8296869,-2.444093071,10.97138287,5.344294053,5.841498848,5.997446619,7.338072987
Kab. Banyuasin,24565,125.984,923.772,292.16,222.256,11.47,65.85,104.6680215,-2.500974504,10.10907794,4.836154915,6.828465288,5.677301597,5.403829871
Kab. Ogan Komering Ulu Selatan,7598,89.507,585.27,168.54,117.599,10.98,63.96,103.9152407,-4.590247084,8.935640334,4.494316835,6.372073279,5.12717311,4.767280532
Kab. Ogan Komering Ulu Timur,12743,77.707,755.658,230.775,123.211,11,67.84,104.5679224,-4.068872772,9.45273738,4.352945343,6.627588893,5.44144321,4.813898333
Kab. Ogan Ilir,9514,95.712,619.874,236.844,154.477,13.58,65.63,104.6009031,-3.409978046,9.160519677,4.561343682,6.429516232,5.467401697,5.040045218
Kab. Empat Lawang,4439,68.807,415.914,149.969,115.814,12.44,64.21,102.9535969,-3.751943639,8.398184405,4.231305484,6.030478508,5.010428606,4.751985456
Kab. Penukal Abab Lematang Ilir,5884,56.935,317.402,73.803,410.746,14.53,62.58,103.9832921,-3.212934277,8.679992082,4.041910266,5.760169109,4.301399381,6.017975019
Kab. Musi Rawas Utara,6409,57.581,378.211,83.959,149.596,19.49,63.18,102.7358397,-2.744398575,8.765458532,4.053192652,5.935452241,4.430328584,5.007938327
Kota Palembang,130416,1091.705,1269.426,431.292,207.496,11.4,77.22,104.7315424,-2.973283838,11.77848462,6.995495973,7.146320109,6.066785355,5.335112062
Kota Prabumulih,6587,119.193,412.229,85.088,176.726,11.42,73.58,104.229388,-3.452835066,8.792853289,4.780744028,6.02157902,4.443686015,5.174600511
Kota Pagar Alam,2545,65.539,387.412,178.178,114.777,8.89,66.81,103.2626737,-4.109111605,7.841885929,4.182645385,5.959488726,5.182783051,4.742991115
Kota Lubuk Linggau,5633,115.522,444.207,152.397,118.549,13.12,73.67,102.8793582,-3.263523992,8.636397439,4.749460988,6.09629067,5.026488958,4.775326377
Kab. Bengkulu Selatan,4863,58.484,554.228,177.901,13.039,21.06,69.04,103.0237296,-4.348663159,8.48941081,4.068753213,6.317576154,5.181227216,2.567944866
Kab. Rejang Lebong,7936,113.02,593.702,191.002,14.201,16.97,68.61,102.6988938,-3.430790086,8.979164649,4.727564794,6.38637751,5.252283899,2.653312385
Kab. Bengkulu Utara,6961,70.273,623.611,201.304,35.892,13.11,67.8,101.9927334,-3.232980488,8.848078421,4.252387657,6.435526777,5.304816203,3.580514429
Kab. Kaur,2960,38.133,433.937,116.832,13.375,21.54,65.28,103.4075045,-4.607197051,7.992944547,3.641080049,6.072899362,4.760737005,2.593387293
Kab. Seluma,3841,54.154,495.442,168.435,16.792,20.73,65,102.6578194,-4.052312648,8.253488028,3.99183184,6.205450293,5.126549919,2.820902583
Kab. Mukomuko,4327,80.932,491.956,118.564,17.89,12.2,67.07,101.4855966,-2.701394862,8.37262974,4.393609296,6.198389282,4.775452899,2.884241898
Kab. Lebong,2854,19.883,405.048,108.225,13.848,11.83,65.87,102.2491443,-3.09034606,7.956476798,2.989865095,6.004005579,4.684212393,2.628140818
Kab. Kepahiang,3639,30.213,413.725,119.963,12.632,15.95,66.6,102.6416889,-3.628231905,8.199464198,3.408272295,6.025201502,4.787183362,2.536233277
Kab. Bengkulu Tengah,3872,23.685,428.297,113.9,30.191,8.41,65.8,102.4116695,-3.687547359,8.261526448,3.164841936,6.05981688,4.73532087,3.407543867
Kota Bengkulu,19245,170.921,671.384,161.014,27.923,19.18,78.82,102.3126908,-3.827698013,9.865006566,5.141201461,6.509341253,5.081491318,3.329450722
Kab. Lampung Barat,6151,46.789,519.16,224.324,29.581,14.32,66.06,104.1902896,-5.031743052,8.724369949,3.845648133,6.252212121,5.413091435,3.387132263
Kab. Tanggamus,13470,60.339,775.575,295.744,58.683,13.25,64.94,104.6735932,-5.431827876,9.508220269,4.099978661,6.65360469,5.689494215,4.072150077
Kab. Lampung Selatan,38567,206.061,1012.255,237.41,37.257,15.16,66.95,105.5006437,-5.516545222,10.56015227,5.328172241,6.919935794,5.469788604,3.617839847
Kab. Lampung Timur,36289,111.886,1062.556,344.577,82.28,16.35,68.05,105.6490172,-5.136649998,10.49926994,4.717480496,6.968432605,5.842317578,4.410128065
Kab. Lampung Tengah,61294,147.048,1317.681,348.728,56.057,12.9,68.95,105.2646489,-4.861296013,11.02343724,4.990759064,7.183628652,5.854292249,4.02636903
Kab. Lampung Utara,20626,103.971,945.026,263.656,37.548,21.55,66.58,104.8058936,-4.809238443,9.934307695,4.644112014,6.85121244,5.574645223,3.625620114
Kab. Way Kanan,12161,49.551,650.838,346.865,36.781,14.06,65.97,104.6144902,-4.516452292,9.405989389,3.903002442,6.478260763,5.848935655,3.604981407
Kab. Tulang Bawang,19898,40.932,599.656,189.492,36.26,10.09,67.07,105.5319382,-4.372762207,9.898374503,3.711912153,6.396356157,5.244346807,3.590715205
Kab. Pesawaran,13998,50.154,668.378,233.669,28.115,16.48,64.43,105.1059292,-5.465472136,9.546669741,3.915098272,6.504853882,5.453905584,3.336303242
Kab. Pringsewu,9906,117.629,621.967,211.15,27.852,11.3,68.61,104.9200155,-5.330845243,9.200895913,4.767535604,6.432887037,5.352568781,3.326904777
Kab. Mesuji,8957,22.114,444.345,98.631,34.777,7.66,61.87,105.377875,-4.023735405,9.100190628,3.096210892,6.096601288,4.591385614,3.548956249
Kab. Tulang Bawang Barat,9886,23.142,459.231,178.477,36.593,8.11,64.58,105.0920582,-4.424818633,9.198874894,3.141649148,6.129553351,5.184459741,3.599856965
Kab. Pesisir Barat,3965,42.895,410.991,158.979,26.205,15.61,62.2,104.1564022,-5.329028116,8.285261134,3.758755269,6.018571316,5.068772118,3.265950232
Kota Bandar Lampung,50834,612.81,1034.731,306.836,66.517,9.94,75.98,105.266774,-5.415117739,10.8363207,6.418054937,6.941896769,5.726313403,4.197457554
Kota Metro,5485,138.839,453.83,195.678,30.758,9.89,75.87,105.3064433,-5.12182436,8.609772373,4.933314988,6.117722679,5.276470451,3.426150123